start_dt,duration,finish_dt,type,formula,best set,best weight,total,notes,additional exercises,health
2023-07-10 14:30:00,1:00:00,10-07-23 15:30,squat,3*10*60 + 3*6*100 + 3*5*100,6*100,100,5100, +abs ,,slightly injured lower back
2023-07-10 15:00:00,1:00:00,10-07-23 16:00,bench,1*15*60 + 1*13*60 + 2*10*60,15*60,60,2880,,,slightly injured lower back
2023-07-12 14:30:00,1:00:00,12-07-23 15:30,squat,3*10*60 + 5*5*100 + 1*15*60,5*100,100,5200, +abs + hip thrust,,
2023-07-12 15:00:00,1:00:00,12-07-23 16:00,bench,1*15*60 + 1*13*60 + 2*10*60,15*60,60,2880,,,
2023-07-14 14:00:00,1:00:00,14-07-23 15:00,deadlift,3*10*60 + 3*5*100 + 3*3*140,3*140,140,4560, +abs +hyperextension + leg curls,,
2023-07-17 14:00:00,1:00:00,17-07-23 15:00,squat,3*10*60 + 2*5*90,5*90,90,2700, +abs + leg curls,,
2023-07-17 15:00:00,1:00:00,17-07-23 16:00,bench,1*10*40 + 3*12*60 + 1*13*70,13*70,70,3470,,,
2023-07-19 14:00:00,1:00:00,19-07-23 15:00,squat,4*10*60 + 2*5*90 + 1*10*60,5*90,90,3900,paused squats +abs + hip thrust + leg curls + hyperextension,,
2023-07-21 14:00:00,1:00:00,21-07-23 15:00,deadlift,3*10*70 + 3*5*110 + 3*1*150,1*150,150,4200,+abs + inner thigh + hyperextension,,
2023-07-21 15:00:00,1:00:00,21-07-23 16:00,bench,4*11*60,11*60,60,2640,,,
2023-07-24 14:00:00,1:00:00,24-07-23 15:00,squat,3*10*60 + 4*5*100 + 2*4*105,4*105,105,4640,+ hip thrust +abs + hyperextension,,
2023-07-26 14:00:00,1:00:00,26-07-23 15:00,squat,3*10*60 + 5*5*100 + 1*15*60,5*100,100,5200,+ leg extention + leg curls + abs,,
2023-07-26 15:00:00,1:00:00,26-07-23 16:00,bench,3*12*60 + 1*10*70,10*70,70,2860,,,
2023-07-28 14:00:00,1:00:00,28-07-23 15:00,deadlift,3*10*70 + 3*5*110 + 2*1*150 + 1*1*170 + 1*1*150,1*170,170,4370,+ leg extention + leg curls + abs,,
2023-07-26 15:00:00,1:00:00,26-07-23 16:00,bench,3*12*60 + 1*9*80,9*80,80,2880,,,
2023-07-31 14:00:00,1:00:00,31-07-23 15:00,squat,3*10*60 + 3*5*100 + 1*2*100,5*100,100,3500,+ abs,,slightly injured lower back
2023-07-31 14:30:00,1:00:00,31-07-23 15:30,leg press,1*15*80 + 1*15*140 + 3*12*170,12*170,170,9420,,,slightly injured lower back
2023-07-31 15:00:00,1:00:00,31-07-23 16:00,bench,3*12*60 + 2*6*80,6*80,80,3120,,,slightly injured lower back
2023-08-07 14:30:00,1:00:00,07-08-23 15:30,leg press,2*15*50 + 3*13*100 + 7*10*150,10*150,150,15900,+ abs + inner thigh,,slightly injured lower back
2023-08-07 15:00:00,1:00:00,07-08-23 16:00,bench,4*10*60 + 1*9*80,9*80,80,3120,,,slightly injured lower back
2023-08-09 15:00:00,1:00:00,09-08-23 16:00,bench,4*12*60 + 1*14*60,14*60,60,3720,+ abs + hip thrust + leg curls + leg extention,,slightly injured lower back
2023-08-14 15:00:00,1:00:00,14-08-23 16:00,leg press,2*12*80 + 2*12*105 + 3*12*130,12*130,130,9120,+ hack squat,,slightly injured lower back
2023-08-14 15:40:00,1:00:00,14-08-23 16:40,bench,3*12*60 + 1*6*80 + 1*7*80,7*80,80,3200,,,slightly injured lower back
2023-08-16 15:00:00,1:00:00,16-08-23 16:00,leg press,1*15*40 + 1*15*80 + 2*15*120 + 5*15*150,15*150,150,16650,,,slightly injured lower back
2023-08-16 15:40:00,1:00:00,16-08-23 16:40,bench,3*12*60 + 3*5*80,5*80,80,3360,,,slightly injured lower back
2023-08-18 15:00:00,1:00:00,18-08-23 16:00,bench,3*12*60 + 1*6*80 + 1*7*80 + 1*8*80,8*80,80,3840,+ leg curls/extensions + inner/outer thigh,,slightly injured lower back
2023-08-21 15:00:00,1:00:00,21-08-23 16:00,leg press,2*15*50 + 2*15*100 + 3*15*140 + 2*10*160,10*160,160,14000,,,slightly injured lower back
2023-08-21 15:40:00,1:00:00,21-08-23 16:40,bench,3*12*60 + 2*8*80,8*80,80,3440,+ incline bench + dips,,slightly injured lower back
2023-08-23 15:00:00,1:00:00,23-08-23 16:00,leg press,2*15*50 + 2*15*90 + 2*15*130 + 2*20*130,20*130,130,13300,+ leg curls,,slightly injured lower back
2023-08-23 15:40:00,1:00:00,23-08-23 16:40,bench,2*12*60 + 1*8*80 + 1*10*80,10*80,80,2880,+ incline bench,,slightly injured lower back
2023-08-28 14:00:00,1:00:00,28-08-23 15:00,leg press,2*15*40 + 2*15*80 + 4*15*130,15*130,130,11400,+ lunges + abs,,slightly injured lower back
2023-08-28 14:00:00,1:00:00,28-08-23 15:00,bench,2*12*50 + 3*10*70,10*70,70,3300,+ incline bench + dips,,slightly injured lower back
2023-08-30 14:00:00,1:00:00,30-08-23 15:00,squat,6*7*60,6*60,60,2520,paused + legs curls/extensions + hack squat + inner/outer thigh + abs,,slightly injured lower back
2023-09-02 14:00:00,1:00:00,02-09-23 15:00,deadlift,10*4*70 + 5*1*100 + 3*1*120,1*120,120,3660,barbell rows + pull ups + upper back nachine + abs,,slightly injured lower back
2023-09-04 14:00:00,1:00:00,04-09-23 15:00,squat,5*5*60,5*60,60,1500,paused + lunges,,slightly injured lower back
2023-09-04 14:00:00,1:00:00,04-09-23 15:00,bench,3*12*60 + 1*8*80 + 1*7*80,8*80,80,3360,+ dumbbel overhead press,,slightly injured lower back
2023-09-11 14:00:00,1:00:00,11-09-23 15:00,bench,2*13*50 + 3*10*70,10*70,70,3400,+ leg curls/extensions + inner/outer thigh + abs,,slightly injured lower back
2023-09-13 14:00:00,1:00:00,13-09-23 15:00,squat,7*5*60,5*60,60,2100,"+ leg press, hyperextension",,slightly injured lower back
2023-09-15 14:00:00,1:00:00,15-09-23 15:00,deadlift,10*2*60 + 5*1*90 + 4*1*120,1*120,120,2130,+ hyperextension + lunges 40 + dumbbell rows + upper back machine,,slightly injured lower back
2023-09-18 14:00:00,1:00:00,18-09-23 15:00,squat,6*5*60,5*60,60,1800,paused + lunges 45 + hyperextension + calves,,slightly injured lower back
2023-09-18 14:00:00,1:00:00,18-09-23 15:00,bench,2*13*50 + 2*12*60 + 2*6*80,6*80,80,3700,overhead dumbbell press + abs,,slightly injured lower back
2023-09-20 14:00:00,1:00:00,20-09-23 15:00,leg press,2*13*50 + 2*13*100 + 3*13*150,13*150,150,9750,leg curls/extension + inner/outer thigh + incline bench + calves + abs,,slightly injured lower back
2023-09-22 14:00:00,1:00:00,22-09-23 15:00,deadlift,5*5*60 + 3*2*90 + 2*1*110 + 2*1*140,1*140,140,2540,hip thrust + dumbbell rows + upper back machine + abs,,slightly injured lower back
2023-09-25 14:00:00,1:00:00,25-09-23 15:00,squat,5*7*60 + 2*3*80,3*80,80,2580,paused + lunges 50 + calves + abs,,slightly injured lower back
2023-09-25 14:00:00,1:00:00,25-09-23 15:00,bench,2*15*40 + 2*12*50 + 2*10*70 + 1*7*80,7*80,80,4360,dips + deltas,,slightly injured lower back
2023-09-27 14:00:00,1:00:00,27-09-23 15:00,,,,,,legs curls/extension + inner/outer thigh + incline bench + overhead dumbbell press + abs,,slightly injured lower back
2023-09-29 14:00:00,1:00:00,29-09-23 15:00,deadlift,2*5*60 + 3*3*100 + 3*1*140,1*140,140,1920,hyperextension + hip thrust 110 + dumbbell rows + upper back machines + abs,,slightly injured lower back
2023-10-02 14:00:00,1:00:00,02-10-23 15:00,squat,3*5*60 + 2*7*60 + 4*3*90,3*90,90,2820,paused + calves,,
2023-10-02 14:00:00,1:00:00,02-10-23 15:00,bench,2*15*40 + 2*13*50 + 2*10*70 + 1*7*80 + 2*7*90,7*90,90,5720,dips + lateral raises machine + abs,,
2023-10-04 14:00:00,1:00:00,04-10-23 15:00,leg press,1*15*50 + 2*15*100 + 2*15*135 + 1*20*135,20*135,135,10500,inner/outer thigh + leg curl/extensions + calves + incline bench + overhead db press + abs,,
2023-10-09 14:00:00,1:00:00,09-10-23 15:00,squat,5*5*45 + 3*3*80,3*80,80,1845,paused + hip thrust (130) + calves,,
2023-10-09 14:00:00,1:00:00,09-10-23 15:00,bench,2*20*40 + 2*15*50 + 2*10*70 + 1*7*80 + 1*6*90 + 1*7*90,7*90,90,6230,lateral raises machine + abs,,
2023-10-11 14:00:00,1:00:00,11-10-23 15:00,squat,3*4*70,4*70,70,840,leg curls + inner/outer thigh + incline bench (70) + calves + db overhead press + abs,,
2023-10-13 14:00:00,1:00:00,13-10-23 15:00,deadlift,3*5*70 + 2*2*110 + 2*1*140 + 2*1*150,1*150,150,2070,db rows (35) + upper back machines + abs,,
2023-10-18 15:00:00,1:00:00,18-10-23 16:00,squat,3*5*50 + 3*5*70 + 1*1*100 + 2*2*100 + 1*5*70,2*100,100,2650,some paused; hip thrust 120; calves,,
2023-10-18 15:00:00,1:00:00,18-10-23 16:00,bench,2*15*30 + 2*12*50 + 2*10*70 + 2*7*80 + 1*9*80,9*80,80,5340,dips,,
2023-10-20 15:00:00,1:00:00,20-10-23 16:00,deadlift,6*5*80 + 2*2*110 + 3*1*140,1*140,140,3260,upper/lower back; hyperextension; abs,,
2023-10-23 15:00:00,1:00:00,23-10-23 16:00,squat,2*10*40 + 3*5*60 + 3*2*100 + 1*3*100,3*100,100,2600,paused/explosive; calves; hip thrust 120,,
2023-10-23 15:00:00,1:00:00,23-10-23 16:00,bench,2*15*40 + 2*12*50 + 2*10*70 + 2*7*90,7*90,90,5060,dip; abs,,
2023-10-25 15:00:00,1:00:00,25-10-23 16:00,deadlift,3*7*60 + 3*2*110 + 2*1*140 + 1*1*150,1*150,150,2350,hyperextension; db rows 35; upper back; leg curls; abs,,
2023-11-03 15:00:00,1:00:00,03-11-23 16:00,deadlift,3*6*70 + 3*2*100 + 1*2*110 + 3*1*140,1*140,140,2500,hyperextension; upper back; abs,,
2023-11-27 14:00:00,1:00:00,27-11-23 15:00,squat,5*5*60,5*60,60,1500,calves,,start  to put heels higher
2023-11-27 14:00:00,1:00:00,27-11-23 15:00,bench,2*15*40 + 1*10*50 + 2*10*70 + 1*8*70,10*70,70,3660,dips; abs,,
2023-11-29 14:00:00,1:00:00,29-11-23 15:00,squat,2*5*40 + 5*5*70,5*70,70,2150,inner/outer thigh; leg curls; calves; incline bench; abs,,
2023-12-01 14:00:00,1:00:00,01-12-23 15:00,deadlift,3*5*70 + 3*2*100 + 3*1*130 + 2*1*140,1*140,140,2320,db rows; upper back; abs; pull ups; hyperextension,,
2023-12-04 14:00:00,1:00:00,04-12-23 15:00,squat,3*5*50 + 2*5*60 + 2*3*80 + 3*2*90 + 3*5*60,2*90,90,3270,last 3 sets are front; 3 sets jumps; abs,,
2023-12-06 14:00:00,1:00:00,06-12-23 15:00,squat,3*5*50 + 6*5*70,5*70,70,2850,calves; incline bench; abs,,
2023-12-11 14:00:00,1:00:00,11-12-23 15:00,deadlift,3*5*70 + 3*2*110 + 3*1*130,1*130,130,2100,calves,,
2023-12-11 14:00:00,1:00:00,11-12-23 15:00,bench,3*15*40 + 2*10*50 + 2*10*60 + 3*8*70,8*70,70,5680,abs,,
2023-12-13 14:00:00,1:00:00,13-12-23 15:00,squat,3*5*40 + 6*5*70,5*70,70,2700,some paused; calves,,
2023-12-13 14:00:00,1:00:00,13-12-23 15:00,bench,3*12*40 + 3*10*60 + 3*5*80,5*80,80,4440,dips; abs,,
2023-12-15 14:00:00,1:00:00,15-12-23 15:00,deadlift,3*7*70 + 3*3*120 + 2*1*140 + 1*1*160,1*160,160,2990,calves,,
2023-12-15 14:00:00,1:00:00,15-12-23 15:00,bench,3*10*40 + 2*10*50 + 2*7*70 + 3*5*90 + 1*5*70 + 1*8*50,5*90,90,5280,last sets short interval; abs,,
2023-12-20 14:00:00,1:00:00,20-12-23 15:00,squat,3*7*40 + 3*5*60 + 6*3*90,3*90,90,3360,calves,,
2023-12-20 14:00:00,1:00:00,20-12-23 15:00,bench,3*13*40 + 2*11*50 + 2*7*70 + 2*5*90 + 1*7*70,5*90,90,5030,calves,,
2023-12-27 14:00:00,1:00:00,27-12-23 15:00,squat,2*5*50 + 3*5*60 + 1*2*90 + 3*3*90 + 1*5*90 + 3*7*60,5*90,90,4100,last 3 front; 3 set jumps; calves,,
2023-12-27 14:00:00,1:00:00,27-12-23 15:00,bench,2*12*40 + 2*10*50 + 2*7*70 + 2*6*80 + 1*10*60,6*80,80,4500,last sets short interval; abs,,
2023-12-29 14:00:00,1:00:00,29-12-23 15:00,deadlift,3*5*60 + 3*3*100 + 2*1*130 + 3*1*150 + 2*3*100,1*150,150,3110,last 2 sumo; hyperextension,,
2023-12-29 14:00:00,1:00:00,29-12-23 15:00,bench,2*12*40 + 2*10*50 + 2*7*70 + 2*7*80 + 1*5*70 + 1*5*60 + 1*5*50,7*80,80,4960,last sets short interval; abs,,
2024-04-24 21:00:00,1:00:00,24-04-24 22:00,squat,5*5*50,5*50,50,1250,bands (lateral leg lift; tib-raises),,
2024-04-27 21:00:00,1:00:00,27-04-24 22:00,deadlift,3*7*50 + 3*5*70,5*70,70,2100,"2*8 each arm kettlebell (24) snatches, bands (lateral leg lift; tib-raises)",,
2024-04-29 15:00:00,1:00:00,29-04-24 16:00,squat,3*7*30 + 3*5*50,5*50,50,1380,lunges 20; bands (lateral leg lift); strict press 30; abs; calves,,
2024-05-01 19:00:00,1:00:00,01-05-24 20:00,squat,3*7*30 + 3*5*50 + 3*5*60,5*60,60,2280,lunges 20; bands (lateral leg lift; tib-raises); calves,,
2024-05-03 17:00:00,1:00:00,03-05-24 18:00,deadlift,3*7*50 + 3*5*70 + 3*3*90,3*90,90,2910,"kettlebell snatches 24, bands (lateral leg lift; tib-raises)",,
2024-05-06 15:00:00,1:00:00,06-05-24 16:00,squat,3*7*30 + 3*5*50 + 4*3*70,3*70,70,2220,lunges 20; calves; abs; jumps,,
2024-05-10 17:00:00,1:00:00,10-05-24 18:00,squat,3*7*30 + 1*5*50 + 5*5*60,6*60,60,2380,lunges 20; bands (lateral leg lift); strict press 30; abs; calves,,
2024-05-13 17:00:00,1:00:00,13-05-24 18:00,deadlift,3*7*50 + 2*5*70 + 2*3*90 + 2*2*110 + 1*3*90,2*110,110,3000,last set is sumo; jumps,,
2024-05-16 17:00:00,1:00:00,16-05-24 18:00,squat,3*7*30 + 3*5*50 + 4*4*70,4*70,70,2500,lunges 20; calves,,
2024-05-18 23:00:00,1:00:00,19-05-24 00:00,squat,3*15*30 + 3*10*50,10*50,50,2850,strict press 30; calves; bands (lateral leg lift),,
2024-05-22 22:00:00,1:00:00,22-05-24 23:00,squat,3*15*30 + 1*10*40 + 4*10*60,10*60,60,4150,,,
2024-05-26 22:00:00,1:00:00,26-05-24 23:00,squat,4*15*30 + 4*10*50,10*50,50,3800,lunges 20; strict press 30; calves,,
2024-05-28 16:30:00,1:00:00,28-05-24 17:30,deadlift,3*7*50 + 3*5*90 + 3*2*110,2*110,110,3060,Kettlebell snatch 24; abs,,
2024-05-30 22:30:00,1:00:00,30-05-24 23:30,squat,3*15*30 + 1*10*50 + 3*10*60,10*60,60,3650,lunges 20; strict press 30; calves,,
2024-06-02 19:00:00,1:00:00,02-06-24 20:00,deadlift,3*7*50 + 3*5*90 + 4*2*110,2*110,110,3280,cleans 50; abs; calves,,
2024-06-04 15:00:00,1:00:00,04-06-24 16:00,squat,3*15*30 + 3*10*50 + 4*5*70,5*70,70,4250,bands (lateral leg lift); abs,,
2024-06-06 16:00:00,1:00:00,06-06-24 17:00,squat,3*15*30 + 3*10*50 + 4*5*70,5*70,70,4250,strict press 30; calves; tib-raises; abs; weighted side bends,,
2024-06-10 14:30:00,1:00:00,10-06-24 15:30,squat,3*15*30 + 3*10*50 + 4*5*70,5*70,70,4250,lunges 20; calves; tib-raises; abs,,
2024-06-15 23:00:00,1:00:00,16-06-24 00:00,squat,3*15*30 + 3*10*50 + 3*5*70,5*70,70,3900,strict press 30; calves; tib-raises; abs,,
2024-06-17 15:00:00,1:00:00,17-06-24 16:00,deadlift,3*7*50 + 3*5*90 + 2*2*110 + 2*1*130,1*130,130,3100,cleans 50; tib-raises; abs; bands (lateral leg lift); jumps,,
2024-06-20 19:00:00,1:00:00,20-06-24 20:00,squat,3*15*30 + 3*10*50 + 3*5*70 + 2*5*80,5*80,80,4700,,,
2024-06-25 23:00:00,1:00:00,26-06-24 00:00,squat,3*20*30 + 3*10*50 + 3*5*70 + 3*7*50,5*70,70,5400,Last 3 front; Abs t raises calves,,
2024-06-28 23:00:00,1:00:00,29-06-24 00:00,squat,3*15*30 + 3*10*50 + 3*5*70 + 3*7*50,5*70,70,4950,Last 3 front; Strict press 30; Side weighted bends; Bands,,
2024-07-01 22:30:00,1:00:00,01-07-24 23:30,squat,3*15*30 + 3*10*50 + 3*5*70 + 3*7*50,5*70,70,4950,Last 3 front paused; Lunges 20; Tib raises; Jumps,,
2024-07-03 22:30:00,1:00:00,03-07-24 23:30,deadlift,3*7*50 + 3*5*90 + 2*2*110 + 2*1*130 + 2*5*90,1*130,130,4000,ast two sumo; 3:6:30 cleans,,
2024-07-05 15:00:00,1:00:00,05-07-24 16:00,squat,3*15*30 + 6*10*50,10*60,60,4000,Last 3 front paused; 3:6:30 cleans; Short rest intervals,,
2024-07-07 22:30:00,1:00:00,07-07-24 23:30,squat,3*15*30 + 3*15*50 + 3*7*50,15*50,50,4650,Last 3 front; 3:6:30 cleans; 2:3:50 cleans; Tib raises abs,,
2024-07-09 22:30:00,1:00:00,09-07-24 23:30,squat,3*15*30 + 3*10*50 + 3*7*50,10*50,50,3900,Last 3 front; 3:6:30 cleans; Tib raises ,,
2024-07-11 23:00:00,1:00:00,12-07-24 00:00,deadlift,3*10*50 + 3*5*90 + 2*2*110 + 1*1*140,1*140,140,3430,Snatch 3:5:20; Lunges 20; abs,,
2024-07-13 22:30:00,1:00:00,13-07-24 23:30,squat,3*10*30 + 3*7*50,7*50,50,1950,Front; 3:5:30 cleans; Clean and Jerk 3:5:30; Tib raises; calves,,
2024-07-16 22:30:00,1:00:00,16-07-24 23:30,squat,3*15*30 + 3*10*50 + 1*2*70 + 1*2*80 + 1*2*90 + 1*2*100 + 1*2*110,2*110,110,3750,Abs tib raises calves weighed core,,
2024-07-18 22:30:00,1:00:00,18-07-24 23:30,squat,3*15*30 + 3*10*50 + 1*25*70 + 1*20*50,25*70,70,5600,last is front; Strict press 40; Abs,,
2024-07-22 23:30:00,1:00:00,23-07-24 00:30,squat,3*15*30 + 3*10*50 + 3*7*50 + 3*5*70,5*70,70,4950,last 6 front; Lunges 20; Abs,,
2024-07-26 23:00:00,1:00:00,27-07-24 00:00,deadlift,3*10*50 + 3*5*90 + 2*2*110 + 2*1*130 + 1*1*140,1*140,140,3690,Strict press 40; Abs,,
2024-08-08 22:30:00,1:00:00,08-08-24 23:30,squat,10*10*30,10*30,30,3000,Abs calves Tib raises,,injured left shoulder
2024-08-10 23:30:00,1:00:00,11-08-24 00:30,squat,7*10*30,10*30,30,2100,Tib raises calves abs rows,,injured left shoulder
2024-08-13 22:30:00,1:00:00,13-08-24 23:30,squat,7*10*30,10*30,30,2100,Tib raises calves abs,,injured left shoulder
2024-08-15 22:30:00,1:00:00,15-08-24 23:30,squat,5*10*30 + 2*15*30,15*30,30,2400,Abs Tib raises calves outer thig,,injured left shoulder
